SALESORDERID,SALESORDERITEM,PRODUCTID,NOTEID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,ITEMATPSTATUS,OPITEMPOS,QUANTITY,QUANTITYUNIT,DELIVERYDATE
0500000101,0000000010,RO-1003, ,USD,721,630.875,90.125,I,,3,EA,20180731
0500000101,0000000020,RC-1056, ,USD,2499,2186.625,312.375,I,,6,EA,20180731
0500000101,0000000030,CC-1021, ,USD,1144,1001,143,I,,4,EA,20180731
0500000101,0000000040,RO-1001, ,USD,525,459.375,65.625,I,,9,EA,20180731
0500000101,0000000050,HB-1176, ,USD,1199,1049.125,149.875,I,,5,EA,20180731
0500000101,0000000060,CB-1162, ,USD,400,350,50,I,,6,EA,20180731
0500000101,0000000070,DB-1083, ,USD,1199,1049.125,149.875,I,,9,EA,20180731
0500000101,0000000080,BX-1016, ,USD,319,279.125,39.875,I,,3,EA,20180731
0500000102,0000000010,BX-1014, ,USD,799,699.125,99.875,I,,9,EA,20180828
0500000103,0000000010,CC-1021, ,USD,1144,1001,143,I,,4,EA,20180809
0500000103,0000000020,RO-1001, ,USD,525,459.375,65.625,I,,8,EA,20180809
0500000103,0000000030,RC-1057, ,USD,4999,4374.125,624.875,I,,7,EA,20180809
0500000103,0000000040,CC-1022, ,USD,1200,1050,150,I,,6,EA,20180809
0500000103,0000000050,BX-1011, ,USD,249,217.875,31.125,I,,8,EA,20180809
0500000103,0000000060,RC-1053, ,USD,4599,4024.125,574.875,I,,6,EA,20180809
0500000103,0000000070,BX-1011, ,USD,249,217.875,31.125,I,,1,EA,20180809
0500000103,0000000080,HB-1173, ,USD,649,567.875,81.125,I,,6,EA,20180809
0500000103,0000000090,MB-1033, ,USD,3999,3499.125,499.875,I,,3,EA,20180809
0500000104,0000000010,RO-1001, ,USD,525,459.375,65.625,I,,1,EA,20180902
0500000104,0000000020,MB-1034, ,USD,2499,2186.625,312.375,I,,5,EA,20180902
0500000104,0000000030,BX-1013, ,USD,449,392.875,56.125,I,,10,EA,20180902
0500000105,0000000010,RC-1052, ,USD,3999,3499.125,499.875,I,,10,EA,20180820
0500000105,0000000020,HB-1172, ,USD,799,699.125,99.875,I,,9,EA,20180820
0500000105,0000000030,MB-1033, ,USD,3999,3499.125,499.875,I,,2,EA,20180820
0500000106,0000000010,RO-1003, ,USD,721,630.875,90.125,I,,7,EA,20180810
0500000106,0000000020,DB-1081, ,USD,1499,1311.625,187.375,I,,3,EA,20180810
0500000106,0000000030,DB-1081, ,USD,1499,1311.625,187.375,I,,3,EA,20180810
0500000106,0000000040,EB-1135, ,USD,3000,2625,375,I,,6,EA,20180810
0500000106,0000000050,HB-1174, ,USD,379,331.625,47.375,I,,7,EA,20180810
0500000106,0000000060,CC-1022, ,USD,1200,1050,150,I,,8,EA,20180810
0500000107,0000000010,RC-1051, ,USD,2499,2186.625,312.375,I,,8,EA,20180822
0500000107,0000000020,DB-1082, ,USD,1250,1093.75,156.25,I,,1,EA,20180822
0500000107,0000000030,RO-1002, ,USD,689,602.875,86.125,I,,5,EA,20180822
0500000107,0000000040,EB-1135, ,USD,3000,2625,375,I,,10,EA,20180822
0500000107,0000000050,RC-1057, ,USD,4999,4374.125,624.875,I,,3,EA,20180822
0500000107,0000000060,BX-1013, ,USD,449,392.875,56.125,I,,8,EA,20180822
0500000107,0000000070,BX-1016, ,USD,319,279.125,39.875,I,,2,EA,20180822
0500000107,0000000080,BX-1015, ,USD,299,261.625,37.375,I,,3,EA,20180822
0500000107,0000000090,RC-1055, ,USD,1999,1749.125,249.875,I,,6,EA,20180822
0500000108,0000000010,MB-1032, ,USD,1299,1136.625,162.375,I,,7,EA,20180823
0500000108,0000000020,BX-1014, ,USD,799,699.125,99.875,I,,7,EA,20180823
0500000108,0000000030,BX-1013, ,USD,449,392.875,56.125,I,,8,EA,20180823
0500000108,0000000040,BX-1012, ,USD,399,349.125,49.875,I,,4,EA,20180823
0500000108,0000000050,BX-1015, ,USD,299,261.625,37.375,I,,1,EA,20180823
0500000108,0000000060,MB-1034, ,USD,2499,2186.625,312.375,I,,4,EA,20180823
0500000108,0000000070,HB-1172, ,USD,799,699.125,99.875,I,,2,EA,20180823
0500000108,0000000080,RC-1055, ,USD,1999,1749.125,249.875,I,,4,EA,20180823
0500000108,0000000090,CC-1023, ,USD,1361,1190.875,170.125,I,,10,EA,20180823
